stage,run_code,split,index,cell_label_human,cell_pred,cell_confidence,cell_grid_l1_distance,cell_grid_linf_distance,center_error_m
S4,S4_F08,test,17,7,12,0.4323445856571197,1,1,0.7329559888731465
S4,S4_F08,test,18,7,6,0.5653172135353088,1,1,0.4766094669017695
S4,S4_F08,test,19,7,19,0.5630505681037903,4,2,0.9813658185110108
S4,S4_F08,test,20,7,17,0.8353860378265381,2,2,1.0377020489001771
S4,S4_F08,test,21,8,6,0.971114695072174,2,2,0.7616531678815558
S4,S4_F08,test,25,9,19,0.2401399761438369,2,2,1.211536377755794
S4,S4_F08,test,27,11,14,0.6581758856773376,3,3,0.4984608130286478
S4,S4_F08,test,28,11,23,0.4760797023773193,4,2,0.8304146049674449
S4,S4_F08,test,29,12,11,0.9695547223091124,1,1,0.3785694741983134
S4,S4_F08,test,30,12,13,0.2526960372924804,1,1,0.3562830104353862
S4,S4_F08,test,33,13,6,0.3600966036319732,3,2,0.6721984780598809
S4,S4_F08,test,36,14,12,0.7588374614715576,2,2,1.166616523843315
S4,S4_F08,test,37,16,6,0.6195994019508362,2,2,0.7823419866640776
S4,S4_F08,test,38,17,22,0.3373306691646576,1,1,0.3654874249938822
S4,S4_F08,test,39,17,6,0.470331460237503,3,2,0.6312745952066443
S4,S4_F08,test,40,17,22,0.2587373256683349,1,1,0.4272954492599932
S4,S4_F08,test,42,18,17,0.6622610688209534,1,1,0.9743588086170072
S4,S4_F08,test,43,18,19,0.4474125802516937,1,1,0.1781539820008829
S4,S4_F08,test,45,20,16,0.992389976978302,2,1,1.0318448376392806
S4,S4_F08,test,46,22,20,0.9910253286361694,2,2,0.6355416779759798
S4,S4_F08,test,47,23,19,0.4146744310855865,2,1,0.9661904236965296
S4,S4_F08,test,48,1,6,0.5842418074607849,1,1,0.6543792217834153
S4,S4_F08,test,49,2,18,0.8129988312721252,4,3,1.848683388379806
S4,S4_F08,test,50,3,4,0.7501206398010254,1,1,0.5723956546795568
S4,S4_F08,test,51,4,18,0.6572484374046326,4,3,1.523404742762318
S4,S4_F08,test,52,6,8,0.5108574628829956,2,2,0.7737958140199143
S4,S4_F08,test,53,7,6,0.4308707416057586,1,1,0.311054157699439
S4,S4_F08,test,55,7,8,0.6035597920417786,1,1,0.4326922400833133
S4,S4_F08,test,56,7,11,0.3528339862823486,2,1,0.6696224263239989
S4,S4_F08,test,57,7,2,0.8052844405174255,1,1,0.6161945168728407
S4,S4_F08,test,58,8,16,0.5027456879615784,4,2,0.8342202551771217
S4,S4_F08,test,59,8,6,0.9306036233901978,2,2,0.9297489120454676
S4,S4_F08,test,60,8,2,0.607077956199646,2,1,0.5420281569557878
S4,S4_F08,test,61,8,7,0.7459502220153809,1,1,0.6368465327604467
S4,S4_F08,test,62,11,18,0.4182856678962707,3,2,0.7214968571020997
S4,S4_F08,test,66,12,11,0.5647870302200317,1,1,0.1033162627738653
S4,S4_F08,test,67,12,11,0.8997918963432312,1,1,0.1710440680546303
S4,S4_F08,test,68,13,12,0.2728916704654693,1,1,0.431696692183606
S4,S4_F08,test,69,13,8,0.7596265077590942,1,1,0.3673743761147472
S4,S4_F08,test,72,16,6,0.6170816421508789,2,2,0.4422553389457231
S4,S4_F08,test,73,17,7,0.5025557279586792,2,2,0.90190954386806
S4,S4_F08,test,76,17,13,0.5175860524177551,2,1,0.9969469453543356
S4,S4_F08,test,77,17,7,0.3542952537536621,2,2,0.5794446321098822
S4,S4_F08,test,78,18,6,0.7211349606513977,4,2,1.6469233159184875
S4,S4_F08,test,79,18,20,0.70270836353302,4,3,0.7240264947461653
S4,S4_F08,test,81,22,2,0.829593300819397,4,4,0.7211071003384597
S4,S4_F08,test,83,23,19,0.8754984140396118,2,1,1.045564015465032
S4,S4_F08,test,84,4,20,0.5216248035430908,8,4,1.920218080679152
S4,S4_F08,test,85,6,11,0.3008600175380707,1,1,0.9703397608702412
S4,S4_F08,test,86,6,2,0.998611330986023,2,1,1.0108407246766986
S4,S4_F08,test,87,6,7,0.3747099041938782,1,1,0.9832309648053488
S4,S4_F08,test,89,7,3,0.9916298985481262,2,1,0.332316636028099
S4,S4_F08,test,91,7,2,0.4610542953014374,1,1,0.444116118922644
S4,S4_F08,test,92,8,17,0.3765541315078735,3,2,1.0645329377765638
S4,S4_F08,test,93,10,3,0.8450645804405212,5,3,1.7308879545828022
S4,S4_F08,test,94,10,14,0.9470952153205872,4,4,1.2561807059044818
S4,S4_F08,test,95,11,12,0.6936511993408203,1,1,0.6466530723563718
S4,S4_F08,test,96,11,18,0.4910706281661987,3,2,0.3624901804440759
S4,S4_F08,test,97,12,17,0.5097641944885254,1,1,0.3372599265980189
S4,S4_F08,test,98,12,7,0.5364739298820496,1,1,0.2093159818444628
S4,S4_F08,test,99,12,14,0.6890258193016052,2,2,0.0797615602667156
S4,S4_F08,test,100,12,11,0.41893070936203,1,1,0.1074749002376922
S4,S4_F08,test,101,12,13,0.4563300609588623,1,1,0.2865962050514381
S4,S4_F08,test,102,12,14,0.4820016324520111,2,2,0.3064607569429395
S4,S4_F08,test,104,12,13,0.3798661530017853,1,1,0.240756066915721
S4,S4_F08,test,105,13,8,0.7196357250213623,1,1,0.4261948180671648
S4,S4_F08,test,106,13,8,0.6720448136329651,1,1,0.5609255534159403
S4,S4_F08,test,107,13,14,0.8612687587738037,1,1,0.5918501372600136
S4,S4_F08,test,108,13,11,0.5728947520256042,2,2,0.7215147421686531
S4,S4_F08,test,109,14,0,0.9886499643325806,6,4,1.7395774019003152
S4,S4_F08,test,110,15,21,0.9311693906784058,2,1,1.1206410699813194
S4,S4_F08,test,111,16,18,0.8597683310508728,2,2,0.7449612176568635
S4,S4_F08,test,112,16,20,0.9975718855857848,2,1,0.4308908542886316
S4,S4_F08,test,113,17,7,0.5121644139289856,2,2,0.6812297206531632
S4,S4_F08,test,115,17,7,0.8282362818717957,2,2,0.7709957398569824
S4,S4_F08,test,116,17,13,0.3601391315460205,2,1,0.2489153155478038
S4,S4_F08,test,117,18,7,0.3528055250644684,3,2,0.7218909735622429
S4,S4_F08,test,118,18,20,0.4235725998878479,4,3,0.7274049973933309
S4,S4_F08,test,119,19,0,0.972346007823944,7,4,1.2176677792464474
S4,S4_F08,test,120,22,20,0.9962056875228882,2,2,0.9204752106987056
S4,S4_F08,test,121,22,11,0.7496079802513123,3,2,1.2434814292707377
S4,S4_F08,test,122,23,24,0.8356361389160156,1,1,0.908186351406166
S4,S4_F08,test,123,24,3,0.9033351540565492,5,4,1.5772460310198353
S4,S4_F08,test,124,2,4,0.7952721118927002,2,2,0.8563394780845591
S4,S4_F08,test,126,6,22,0.969076693058014,4,3,0.980600788023722
S4,S4_F08,test,127,6,8,0.3245235681533813,2,2,1.4166034361297728
S4,S4_F08,test,128,7,19,0.5797158479690552,4,2,0.8763808333984952
S4,S4_F08,test,129,8,7,0.7394317984580994,1,1,0.6781715898959352
S4,S4_F08,test,131,13,8,0.5498051047325134,1,1,0.2697470545253654
S4,S4_F08,test,132,13,12,0.5175530314445496,1,1,0.3946503265103695
S4,S4_F08,test,133,13,11,0.3938944637775421,2,2,0.5071260573946386
S4,S4_F08,test,135,18,16,0.6799132227897644,2,2,0.4950406374528117
S4,S4_F08,test,136,18,17,0.8482660055160522,1,1,0.7909369185153594
S4,S4_F08,test,137,23,8,0.3212868869304657,3,3,1.2450783965931431
S4,S4_F08,test,138,24,16,0.6496943831443787,4,3,1.54397859129375
